FrameSync,DateTime (UTC+00:00),DateTime (AST),Sample Number (#),Error Flags (#),External pH (pH),Internal pH (pH),External pH (Volt),Internal pH (Volt),pH Temperature (Celsius),Relative Humidity (%),Int Temperature (Celsius)
SEAFET02114,5/21/23 16:15,5/21/23 12:15,162,0,7.9642,7.9306,-0.828866,-0.880636,29.4092,55.9,29.3
SEAFET02114,5/21/23 16:30,5/21/23 12:30,163,0,7.965,7.9312,-0.828803,-0.880595,29.4188,55.9,29.3
SEAFET02114,5/21/23 16:45,5/21/23 12:45,164,0,7.9623,7.9285,-0.82896,-0.880754,29.4238,55.9,29.3
SEAFET02114,5/21/23 17:00,5/21/23 13:00,165,0,7.9626,7.9288,-0.828939,-0.880737,29.4287,56,29.3
SEAFET02114,5/21/23 17:15,5/21/23 13:15,166,0,7.965,7.9305,-0.828793,-0.880632,29.432,55.9,29.3
SEAFET02114,5/21/23 17:30,5/21/23 13:30,167,0,7.9656,7.9318,-0.828749,-0.880552,29.4363,55.9,29.3
SEAFET02114,5/21/23 17:45,5/21/23 13:45,168,0,7.9647,7.9304,-0.828801,-0.880635,29.4399,55.9,29.3
SEAFET02114,5/21/23 18:00,5/21/23 14:00,169,0,7.9656,7.9314,-0.828737,-0.880571,29.4479,56,29.3
SEAFET02114,5/21/23 18:15,5/21/23 14:15,170,0,7.9676,7.9339,-0.828608,-0.880419,29.4558,55.9,29.3
SEAFET02114,5/21/23 18:30,5/21/23 14:30,171,0,7.9648,7.9312,-0.828783,-0.880579,29.4535,56,29.3
SEAFET02114,5/21/23 18:45,5/21/23 14:45,172,0,7.9655,7.9314,-0.828731,-0.880567,29.4603,56,29.3
SEAFET02114,5/21/23 19:00,5/21/23 15:00,173,0,7.9668,7.9327,-0.82865,-0.880482,29.467,56,29.3
SEAFET02114,5/21/23 19:15,5/21/23 15:15,174,0,7.9642,7.9301,-0.828802,-0.88064,29.466,56,29.3
SEAFET02114,5/21/23 19:30,5/21/23 15:30,175,0,7.9636,7.9297,-0.828843,-0.880663,29.4642,56,29.3
SEAFET02114,5/21/23 19:45,5/21/23 15:45,176,0,7.9626,7.9286,-0.828905,-0.880733,29.4614,56,29.3
SEAFET02114,5/21/23 20:00,5/21/23 16:00,177,0,7.9599,7.9258,-0.829069,-0.880901,29.4574,56,29.3
SEAFET02114,5/21/23 20:15,5/21/23 16:15,178,0,7.9599,7.9265,-0.829088,-0.880865,29.4422,56,29.3
SEAFET02114,5/21/23 20:30,5/21/23 16:30,179,0,7.9549,7.9214,-0.829392,-0.881175,29.4399,56,29.3
SEAFET02114,5/21/23 20:45,5/21/23 16:45,180,0,7.9584,7.9245,-0.829192,-0.880996,29.43,56,29.3
SEAFET02114,5/21/23 21:00,5/21/23 17:00,181,0,7.9542,7.9205,-0.829445,-0.881236,29.4287,56,29.3
SEAFET02114,5/21/23 21:15,5/21/23 17:15,182,0,7.9547,7.9211,-0.82942,-0.881201,29.4208,56,29.3
SEAFET02114,5/21/23 21:30,5/21/23 17:30,183,0,7.9518,7.9183,-0.829604,-0.881372,29.4145,56,29.3
SEAFET02114,5/21/23 21:45,5/21/23 17:45,184,0,7.9487,7.9156,-0.829793,-0.881537,29.412,56,29.3
SEAFET02114,5/21/23 22:00,5/21/23 18:00,185,0,7.9465,7.9135,-0.829924,-0.881663,29.4106,56,29.3
SEAFET02114,5/21/23 22:15,5/21/23 18:15,186,0,7.9496,7.916,-0.829756,-0.881521,29.3924,56,29.3
SEAFET02114,5/21/23 22:30,5/21/23 18:30,187,0,7.9528,7.9193,-0.829584,-0.881331,29.376,56,29.3
SEAFET02114,5/21/23 22:45,5/21/23 18:45,188,0,7.952,7.9182,-0.829638,-0.8814,29.3709,55.9,29.3
SEAFET02114,5/21/23 23:00,5/21/23 19:00,189,0,7.9512,7.9178,-0.82969,-0.881428,29.3667,55.9,29.3
SEAFET02114,5/21/23 23:15,5/21/23 19:15,190,0,7.9519,7.918,-0.829658,-0.881419,29.3574,55.9,29.2
SEAFET02114,5/21/23 23:30,5/21/23 19:30,191,0,7.9503,7.9177,-0.829759,-0.881442,29.3498,55.9,29.3
SEAFET02114,5/21/23 23:45,5/21/23 19:45,192,0,7.9523,7.9193,-0.829645,-0.88135,29.3421,56,29.2
SEAFET02114,5/22/23 0:00,5/21/23 20:00,193,0,7.9495,7.916,-0.829816,-0.881548,29.3415,55.9,29.2
SEAFET02114,5/22/23 0:15,5/21/23 20:15,194,0,7.948,7.9145,-0.829911,-0.881641,29.3399,55.9,29.2
SEAFET02114,5/22/23 0:30,5/21/23 20:30,195,0,7.9435,7.9101,-0.830181,-0.881905,29.3372,56,29.2
SEAFET02114,5/22/23 0:45,5/21/23 20:45,196,0,7.953,7.9196,-0.829621,-0.881335,29.3303,55.9,29.2
SEAFET02114,5/22/23 1:00,5/21/23 21:00,197,0,7.9505,7.9173,-0.829767,-0.881476,29.3303,55.9,29.2
SEAFET02114,5/22/23 1:15,5/21/23 21:15,198,0,7.9495,7.9167,-0.829829,-0.881513,29.328,55.9,29.2
SEAFET02114,5/22/23 1:30,5/21/23 21:30,199,0,7.9523,7.9195,-0.829671,-0.881351,29.3201,55.9,29.2
SEAFET02114,5/22/23 1:45,5/21/23 21:45,200,0,7.9528,7.9204,-0.829648,-0.8813,29.3122,56,29.2
SEAFET02114,5/22/23 2:00,5/21/23 22:00,201,0,7.9503,7.9179,-0.829799,-0.881449,29.3112,56,29.2
SEAFET02114,5/22/23 2:15,5/21/23 22:15,202,0,7.9481,7.9159,-0.829934,-0.881571,29.3096,55.9,29.2
SEAFET02114,5/22/23 2:30,5/21/23 22:30,203,0,7.9494,7.9171,-0.82986,-0.881499,29.3062,56,29.2
SEAFET02114,5/22/23 2:45,5/21/23 22:45,204,0,7.9483,7.9157,-0.82993,-0.881583,29.3042,55.9,29.2
SEAFET02114,5/22/23 3:00,5/21/23 23:00,205,0,7.9448,7.9126,-0.83014,-0.881771,29.301,56,29.2
SEAFET02114,5/22/23 3:15,5/21/23 23:15,206,0,7.9447,7.9126,-0.830151,-0.881773,29.2961,55.9,29.2
SEAFET02114,5/22/23 3:30,5/21/23 23:30,207,0,7.9477,7.9155,-0.829979,-0.881604,29.2907,55.9,29.2
SEAFET02114,5/22/23 3:45,5/21/23 23:45,208,0,7.9486,7.917,-0.829931,-0.881514,29.2828,55.9,29.2
SEAFET02114,5/22/23 4:00,5/22/23 0:00,209,0,7.9501,7.9188,-0.829853,-0.881416,29.2732,55.9,29.2
SEAFET02114,5/22/23 4:15,5/22/23 0:15,210,0,7.9496,7.9182,-0.829891,-0.881451,29.2637,55.9,29.1
SEAFET02114,5/22/23 4:30,5/22/23 0:30,211,0,7.9456,7.9137,-0.830134,-0.881727,29.2613,55.9,29.1
SEAFET02114,5/22/23 4:45,5/22/23 0:45,212,0,7.9448,7.9134,-0.830186,-0.881748,29.2558,55.9,29.1
SEAFET02114,5/22/23 5:00,5/22/23 1:00,213,0,7.9514,7.9194,-0.829799,-0.881386,29.2504,55.9,29.1
SEAFET02114,5/22/23 5:15,5/22/23 1:15,214,0,7.9493,7.9176,-0.82993,-0.881498,29.2457,55.9,29.2
SEAFET02114,5/22/23 5:30,5/22/23 1:30,215,0,7.9514,7.9194,-0.829804,-0.88139,29.2422,56,29.1
SEAFET02114,5/22/23 5:45,5/22/23 1:45,216,0,7.9521,7.9205,-0.829768,-0.881329,29.236,56,29.1
SEAFET02114,5/22/23 6:00,5/22/23 2:00,217,0,7.9569,7.9251,-0.82948,-0.881052,29.2399,55.9,29.1
SEAFET02114,5/22/23 6:15,5/22/23 2:15,218,0,7.9531,7.9214,-0.829708,-0.881272,29.2376,55.9,29.1
SEAFET02114,5/22/23 6:30,5/22/23 2:30,219,0,7.9544,7.9223,-0.829642,-0.881228,29.2264,55.9,29.1
SEAFET02114,5/22/23 6:45,5/22/23 2:45,220,0,7.954,7.9214,-0.829667,-0.881281,29.2261,56,29.1
SEAFET02114,5/22/23 7:00,5/22/23 3:00,221,0,7.9515,7.9191,-0.829814,-0.881421,29.2266,55.9,29.1
SEAFET02114,5/22/23 7:15,5/22/23 3:15,222,0,7.9467,7.9144,-0.830105,-0.881699,29.2264,55.9,29.1
SEAFET02114,5/22/23 7:30,5/22/23 3:30,223,0,7.9509,7.9192,-0.829858,-0.881415,29.2198,55.9,29.1
SEAFET02114,5/22/23 7:45,5/22/23 3:45,224,0,7.9466,7.9146,-0.830116,-0.881689,29.2208,55.9,29.1
SEAFET02114,5/22/23 8:00,5/22/23 4:00,225,0,7.9547,7.9229,-0.82964,-0.881195,29.2129,55.9,29.1
SEAFET02114,5/22/23 8:15,5/22/23 4:15,226,0,7.9511,7.9194,-0.829856,-0.881409,29.2145,55.9,29.1
SEAFET02114,5/22/23 8:30,5/22/23 4:30,227,0,7.9481,7.9162,-0.83003,-0.881599,29.2154,55.9,29.1
SEAFET02114,5/22/23 8:45,5/22/23 4:45,228,0,7.9502,7.9188,-0.829911,-0.881446,29.2129,55.9,29.1
SEAFET02114,5/22/23 9:00,5/22/23 5:00,229,0,7.9511,7.9197,-0.829856,-0.881392,29.2105,55.9,29.1
SEAFET02114,5/22/23 9:15,5/22/23 5:15,230,0,7.9486,7.9179,-0.830016,-0.8815,29.2019,55.9,29
SEAFET02114,5/22/23 9:30,5/22/23 5:30,231,0,7.9478,7.9164,-0.830071,-0.881596,29.1975,56,29.1
SEAFET02114,5/22/23 9:45,5/22/23 5:45,232,0,7.9476,7.9169,-0.830086,-0.881566,29.1954,55.9,29
SEAFET02114,5/22/23 10:00,5/22/23 6:00,233,0,7.9436,7.9124,-0.830334,-0.88184,29.1868,55.9,29.1
SEAFET02114,5/22/23 10:15,5/22/23 6:15,234,0,7.9443,7.9124,-0.830299,-0.881843,29.1759,55.9,29
SEAFET02114,5/22/23 10:30,5/22/23 6:30,235,0,7.9407,7.9087,-0.830516,-0.882063,29.1789,55.9,29
SEAFET02114,5/22/23 10:45,5/22/23 6:45,236,0,7.937,7.9054,-0.830733,-0.882259,29.1832,55.9,29
SEAFET02114,5/22/23 11:00,5/22/23 7:00,237,0,7.9422,7.9101,-0.830412,-0.881979,29.1885,55.9,29
SEAFET02114,5/22/23 11:15,5/22/23 7:15,238,0,7.9471,7.9159,-0.830118,-0.881629,29.1885,55.9,29.1
SEAFET02114,5/22/23 11:30,5/22/23 7:30,239,0,7.9489,7.917,-0.830013,-0.881566,29.1868,55.9,29
SEAFET02114,5/22/23 11:45,5/22/23 7:45,240,0,7.9521,7.9205,-0.829822,-0.881354,29.1863,55.9,29.1
SEAFET02114,5/22/23 12:00,5/22/23 8:00,241,0,7.9499,7.9188,-0.829957,-0.881455,29.1868,55.9,29
SEAFET02114,5/22/23 12:15,5/22/23 8:15,242,0,7.9528,7.9217,-0.829782,-0.881282,29.1865,55.9,29.1
SEAFET02114,5/22/23 12:30,5/22/23 8:30,243,0,7.9515,7.9197,-0.82986,-0.881401,29.1868,55.9,29
SEAFET02114,5/22/23 12:45,5/22/23 8:45,244,0,7.9545,7.9229,-0.829673,-0.881208,29.1891,55.9,29.1
SEAFET02114,5/22/23 13:00,5/22/23 9:00,245,0,7.9545,7.9229,-0.829676,-0.881208,29.1868,55.9,29.1
SEAFET02114,5/22/23 13:15,5/22/23 9:15,246,0,7.9547,7.923,-0.829673,-0.881206,29.1825,55.9,29
SEAFET02114,5/22/23 13:30,5/22/23 9:30,247,0,7.9568,7.9253,-0.829544,-0.881067,29.1812,55.9,29
SEAFET02114,5/22/23 13:45,5/22/23 9:45,248,0,7.9576,7.9258,-0.829498,-0.881038,29.1812,55.9,29
SEAFET02114,5/22/23 14:00,5/22/23 10:00,249,0,7.9577,7.9257,-0.82949,-0.881041,29.1858,55.9,29
SEAFET02114,5/22/23 14:15,5/22/23 10:15,250,0,7.961,7.9293,-0.829279,-0.88082,29.1947,55.9,29.1
SEAFET02114,5/22/23 14:30,5/22/23 10:30,251,0,7.9627,7.9303,-0.829168,-0.880759,29.2026,55.9,29.1
SEAFET02114,5/22/23 14:45,5/22/23 10:45,252,0,7.9579,7.9258,-0.829471,-0.881033,29.1924,55.9,29.1
SEAFET02114,5/22/23 15:00,5/22/23 11:00,253,0,7.9621,7.9312,-0.829206,-0.880707,29.2026,56,29.1
SEAFET02114,5/22/23 15:15,5/22/23 11:15,254,0,7.9634,7.932,-0.829116,-0.88065,29.2129,55.9,29.1
SEAFET02114,5/22/23 15:30,5/22/23 11:30,255,0,7.9608,7.929,-0.829275,-0.880832,29.2125,55.9,29.1
SEAFET02114,5/22/23 15:45,5/22/23 11:45,256,0,7.9603,7.9286,-0.829306,-0.880858,29.208,55.9,29.1
SEAFET02114,5/22/23 16:00,5/22/23 12:00,257,0,7.9602,7.9284,-0.829312,-0.880866,29.2129,56,29.1
SEAFET02114,5/22/23 16:15,5/22/23 12:15,258,0,7.9628,7.9302,-0.82915,-0.880756,29.2159,56,29.1
SEAFET02114,5/22/23 16:30,5/22/23 12:30,259,0,7.9612,7.929,-0.82925,-0.880832,29.2133,56,29.1
SEAFET02114,5/22/23 16:45,5/22/23 12:45,260,0,7.9632,7.9308,-0.829127,-0.880723,29.2149,56,29.1
SEAFET02114,5/22/23 17:00,5/22/23 13:00,261,0,7.9638,7.9316,-0.829086,-0.880675,29.2185,56,29.1
SEAFET02114,5/22/23 17:15,5/22/23 13:15,262,0,7.9659,7.9332,-0.828952,-0.880571,29.2264,56,29.1
SEAFET02114,5/22/23 17:30,5/22/23 13:30,263,0,7.9677,7.9357,-0.828837,-0.880422,29.232,56,29.1
SEAFET02114,5/22/23 17:45,5/22/23 13:45,264,0,7.9636,7.9311,-0.829082,-0.880696,29.2363,56,29.1
SEAFET02114,5/22/23 18:00,5/22/23 14:00,265,0,7.9677,7.936,-0.828821,-0.880393,29.2473,55.9,29.1
SEAFET02114,5/22/23 18:15,5/22/23 14:15,266,0,7.9665,7.9336,-0.828896,-0.880536,29.2455,56,29.1
SEAFET02114,5/22/23 18:30,5/22/23 14:30,267,0,7.9648,7.9322,-0.829,-0.880623,29.2432,56,29.1
SEAFET02114,5/22/23 18:45,5/22/23 14:45,268,0,7.9658,7.9335,-0.828934,-0.880542,29.2481,56,29.1
SEAFET02114,5/22/23 19:00,5/22/23 15:00,269,0,7.9692,7.9361,-0.828723,-0.880383,29.259,56,29.1
SEAFET02114,5/22/23 19:15,5/22/23 15:15,270,0,7.9695,7.9369,-0.828691,-0.880331,29.2687,56,29.1
SEAFET02114,5/22/23 19:30,5/22/23 15:30,271,0,7.9676,7.9349,-0.828802,-0.880444,29.2735,56,29.2
SEAFET02114,5/22/23 19:45,5/22/23 15:45,272,0,7.9721,7.9395,-0.82851,-0.880162,29.293,56,29.2
SEAFET02114,5/22/23 20:00,5/22/23 16:00,273,0,7.9709,7.939,-0.828563,-0.88018,29.3135,56,29.2
SEAFET02114,5/22/23 20:15,5/22/23 16:15,274,0,7.9671,7.9345,-0.828774,-0.880445,29.328,56,29.2
SEAFET02114,5/22/23 20:30,5/22/23 16:30,275,0,7.968,7.9356,-0.828708,-0.880373,29.3379,56,29.2
SEAFET02114,5/22/23 20:45,5/22/23 16:45,276,0,7.9661,7.9331,-0.828823,-0.880521,29.3408,56,29.2
SEAFET02114,5/22/23 21:00,5/22/23 17:00,277,0,7.9665,7.9339,-0.828787,-0.880471,29.3481,56,29.2
SEAFET02114,5/22/23 21:15,5/22/23 17:15,278,0,7.9638,7.9308,-0.828951,-0.880658,29.3485,56,29.2
SEAFET02114,5/22/23 21:30,5/22/23 17:30,279,0,7.9624,7.9294,-0.829038,-0.880742,29.3438,56,29.2
SEAFET02114,5/22/23 21:45,5/22/23 17:45,280,0,7.9618,7.9286,-0.829077,-0.880794,29.3408,56,29.2
SEAFET02114,5/22/23 22:00,5/22/23 18:00,281,0,7.9573,7.9242,-0.829349,-0.881057,29.3396,56,29.2
SEAFET02114,5/22/23 22:15,5/22/23 18:15,282,0,7.958,7.9251,-0.829317,-0.881009,29.3303,56,29.2
SEAFET02114,5/22/23 22:30,5/22/23 18:30,283,0,7.9597,7.9264,-0.829229,-0.880933,29.3178,56,29.2
SEAFET02114,5/22/23 22:45,5/22/23 18:45,284,0,7.956,7.9222,-0.829452,-0.881185,29.3168,56,29.2
SEAFET02114,5/22/23 23:00,5/22/23 19:00,285,0,7.9521,7.9186,-0.829696,-0.881409,29.3078,56,29.2
SEAFET02114,5/22/23 23:15,5/22/23 19:15,286,0,7.955,7.9214,-0.829534,-0.881242,29.2984,56,29.2
SEAFET02114,5/22/23 23:30,5/22/23 19:30,287,0,7.9557,7.9213,-0.8295,-0.881252,29.2898,56,29.2
SEAFET02114,5/22/23 23:45,5/22/23 19:45,288,0,7.9544,7.9203,-0.829584,-0.881321,29.2831,56,29.2
SEAFET02114,5/23/23 0:00,5/22/23 20:00,289,0,7.9612,7.927,-0.829183,-0.880918,29.2732,56,29.1
SEAFET02114,5/23/23 0:15,5/22/23 20:15,290,0,7.952,7.9182,-0.82974,-0.881453,29.2716,56,29.1
SEAFET02114,5/23/23 0:30,5/22/23 20:30,291,0,7.9567,7.9235,-0.829466,-0.881134,29.2637,56,29.1
SEAFET02114,5/23/23 0:45,5/22/23 20:45,292,0,7.9519,7.9187,-0.829758,-0.881428,29.2605,56,29.1
SEAFET02114,5/23/23 1:00,5/22/23 21:00,293,0,7.9556,7.9219,-0.829543,-0.881236,29.2532,56,29.1
SEAFET02114,5/23/23 1:15,5/22/23 21:15,294,0,7.9568,7.9231,-0.829477,-0.88117,29.2478,56,29.1
SEAFET02114,5/23/23 1:30,5/22/23 21:30,295,0,7.9537,7.9199,-0.829667,-0.88136,29.2455,56,29.1
SEAFET02114,5/23/23 1:45,5/22/23 21:45,296,0,7.9527,7.9186,-0.829727,-0.881438,29.2419,56,29.1
SEAFET02114,5/23/23 2:00,5/22/23 22:00,297,0,7.9577,7.9238,-0.829442,-0.881132,29.232,56,29.1
SEAFET02114,5/23/23 2:15,5/22/23 22:15,298,0,7.9531,7.9187,-0.829719,-0.881439,29.2289,56,29.1
SEAFET02114,5/23/23 2:30,5/22/23 22:30,299,0,7.9523,7.9178,-0.829775,-0.8815,29.2224,56,29.1
SEAFET02114,5/23/23 2:45,5/22/23 22:45,300,0,7.9533,7.9187,-0.829728,-0.881449,29.2105,56,29.1
SEAFET02114,5/23/23 3:00,5/22/23 23:00,301,0,7.9529,7.9178,-0.829757,-0.881507,29.2033,56,29.1
SEAFET02114,5/23/23 3:15,5/22/23 23:15,302,0,7.9524,7.9174,-0.829788,-0.881534,29.2013,56,29
SEAFET02114,5/23/23 3:30,5/22/23 23:30,303,0,7.9582,7.9232,-0.829449,-0.881189,29.1947,56,29.1
SEAFET02114,5/23/23 3:45,5/22/23 23:45,304,0,7.9543,7.919,-0.829687,-0.881441,29.1891,56,29.1
SEAFET02114,5/23/23 4:00,5/23/23 0:00,305,0,7.9555,7.9208,-0.829617,-0.881336,29.1858,56,29.1
SEAFET02114,5/23/23 4:15,5/23/23 0:15,306,0,7.9517,7.9166,-0.829847,-0.881589,29.1835,56,29.1
SEAFET02114,5/23/23 4:30,5/23/23 0:30,307,0,7.9485,7.9138,-0.830045,-0.881756,29.1812,55.9,29
SEAFET02114,5/23/23 4:45,5/23/23 0:45,308,0,7.9479,7.9133,-0.830083,-0.881792,29.1796,56,29
SEAFET02114,5/23/23 5:00,5/23/23 1:00,309,0,7.9473,7.9123,-0.830126,-0.881851,29.1735,55.9,29
SEAFET02114,5/23/23 5:15,5/23/23 1:15,310,0,7.951,7.9158,-0.829907,-0.881646,29.1709,55.9,29
SEAFET02114,5/23/23 5:30,5/23/23 1:30,311,0,7.9556,7.9212,-0.829635,-0.881322,29.1634,56,29
SEAFET02114,5/23/23 5:45,5/23/23 1:45,312,0,7.9482,7.9135,-0.830082,-0.881787,29.1621,56,29
SEAFET02114,5/23/23 6:00,5/23/23 2:00,313,0,7.9455,7.9107,-0.830246,-0.881954,29.1587,56,29
SEAFET02114,5/23/23 6:15,5/23/23 2:15,314,0,7.9428,7.9084,-0.830413,-0.882092,29.1574,56,29
SEAFET02114,5/23/23 6:30,5/23/23 2:30,315,0,7.9489,7.9147,-0.830044,-0.881717,29.1555,55.9,29
SEAFET02114,5/23/23 6:45,5/23/23 2:45,316,0,7.9463,7.9115,-0.830207,-0.881911,29.1542,56,29
SEAFET02114,5/23/23 7:00,5/23/23 3:00,317,0,7.9487,7.9148,-0.830059,-0.881713,29.1542,56,29
SEAFET02114,5/23/23 7:15,5/23/23 3:15,318,0,7.9525,7.9185,-0.829833,-0.881492,29.1535,56,29
SEAFET02114,5/23/23 7:30,5/23/23 3:30,319,0,7.9484,7.9143,-0.830082,-0.881742,29.1518,56,29
SEAFET02114,5/23/23 7:45,5/23/23 3:45,320,0,7.9525,7.9187,-0.829843,-0.881481,29.1463,56,29
SEAFET02114,5/23/23 8:00,5/23/23 4:00,321,0,7.9512,7.917,-0.829923,-0.881583,29.1439,56,29
SEAFET02114,5/23/23 8:15,5/23/23 4:15,322,0,7.9483,7.9144,-0.8301,-0.881743,29.1414,56,29
SEAFET02114,5/23/23 8:30,5/23/23 4:30,323,0,7.9534,7.9196,-0.829802,-0.881436,29.1324,56,29
SEAFET02114,5/23/23 8:45,5/23/23 4:45,324,0,7.9498,7.916,-0.830021,-0.881651,29.1294,56,29
SEAFET02114,5/23/23 9:00,5/23/23 5:00,325,0,7.9481,7.9145,-0.83012,-0.881743,29.1297,56,29
