FrameSync,DateTime (UTC+00:00),DateTime (AST),Sample Number (#),Error Flags (#),External pH (pH),Internal pH (pH),External pH (Volt),Internal pH (Volt),pH Temperature (Celsius),Relative Humidity (%),Int Temperature (Celsius)
SEAFET02114,5/23/23 9:15,5/23/23 5:15,326,0,7.9474,7.9138,-0.830167,-0.881787,29.1296,56,29
SEAFET02114,5/23/23 9:30,5/23/23 5:30,327,0,7.9465,7.9134,-0.830217,-0.881811,29.1288,56,29
SEAFET02114,5/23/23 9:45,5/23/23 5:45,328,0,7.9486,7.9154,-0.830091,-0.881691,29.1285,56,29
SEAFET02114,5/23/23 10:00,5/23/23 6:00,329,0,7.95,7.9162,-0.830016,-0.881646,29.1225,56,29
SEAFET02114,5/23/23 10:15,5/23/23 6:15,330,0,7.9495,7.9156,-0.830044,-0.881681,29.1225,56,29
SEAFET02114,5/23/23 10:30,5/23/23 6:30,331,0,7.9478,7.9141,-0.83015,-0.88177,29.1189,56,29
SEAFET02114,5/23/23 10:45,5/23/23 6:45,332,0,7.9502,7.9163,-0.830016,-0.881642,29.1123,56,29
SEAFET02114,5/23/23 11:00,5/23/23 7:00,333,0,7.9514,7.9181,-0.829942,-0.881532,29.111,56,29
SEAFET02114,5/23/23 11:15,5/23/23 7:15,334,0,7.9523,7.9187,-0.82989,-0.8815,29.109,56,29
SEAFET02114,5/23/23 11:30,5/23/23 7:30,335,0,7.9513,7.9174,-0.829951,-0.881575,29.1113,56,29
SEAFET02114,5/23/23 11:45,5/23/23 7:45,336,0,7.9471,7.9137,-0.8302,-0.8818,29.1126,56,29
SEAFET02114,5/23/23 12:00,5/23/23 8:00,337,0,7.9504,7.9167,-0.830003,-0.881619,29.1116,56,29
SEAFET02114,5/23/23 12:15,5/23/23 8:15,338,0,7.9553,7.9219,-0.829718,-0.881314,29.1034,56,29
SEAFET02114,5/23/23 12:30,5/23/23 8:30,339,0,7.9547,7.9211,-0.829762,-0.881359,29.0981,56,29
SEAFET02114,5/23/23 12:45,5/23/23 8:45,340,0,7.9551,7.9213,-0.829732,-0.881345,29.1018,56,29
SEAFET02114,5/23/23 13:00,5/23/23 9:00,341,0,7.9586,7.9252,-0.829519,-0.88111,29.1061,56,29
SEAFET02114,5/23/23 13:15,5/23/23 9:15,342,0,7.9635,7.9298,-0.829216,-0.88083,29.1146,56,29
SEAFET02114,5/23/23 13:30,5/23/23 9:30,343,0,7.965,7.9315,-0.829116,-0.880725,29.1202,56,29
SEAFET02114,5/23/23 13:45,5/23/23 9:45,344,0,7.9686,7.9351,-0.828895,-0.880508,29.1285,56,29
SEAFET02114,5/23/23 14:00,5/23/23 10:00,345,0,7.9702,7.9363,-0.828787,-0.880431,29.1365,56,29
SEAFET02114,5/23/23 14:15,5/23/23 10:15,346,0,7.973,7.9395,-0.828608,-0.880233,29.1495,55.9,29
SEAFET02114,5/23/23 14:30,5/23/23 10:30,347,0,7.973,7.9396,-0.828595,-0.880221,29.1595,56,29
SEAFET02114,5/23/23 14:45,5/23/23 10:45,348,0,7.9743,7.9407,-0.828512,-0.880152,29.1677,56,29
SEAFET02114,5/23/23 15:00,5/23/23 11:00,349,0,7.9744,7.9407,-0.828494,-0.880145,29.1779,56,29.1
SEAFET02114,5/23/23 15:15,5/23/23 11:15,350,0,7.9733,7.9402,-0.828545,-0.880171,29.1902,56,29.1
SEAFET02114,5/23/23 15:30,5/23/23 11:30,351,0,7.9722,7.9383,-0.828606,-0.880279,29.197,56,29.1
SEAFET02114,5/23/23 15:45,5/23/23 11:45,352,0,7.971,7.9373,-0.828672,-0.880338,29.205,56,29.1
SEAFET02114,5/23/23 16:00,5/23/23 12:00,353,0,7.9725,7.939,-0.828566,-0.88023,29.2161,56,29.1
SEAFET02114,5/23/23 16:15,5/23/23 12:15,354,0,7.9365,7.9054,-0.830458,-0.882118,29.4773,55.9,29.3
SEAFET02114,5/23/23 16:30,5/23/23 12:30,355,0,7.9231,7.8948,-0.830838,-0.882556,29.8805,55.4,30.1
SEAFET02114,5/23/23 16:45,5/23/23 12:45,356,0,7.9052,7.8834,-0.831505,-0.883048,30.2779,56.2,29.8
SEAFET02114,5/23/23 17:00,5/23/23 13:00,357,0,7.8959,7.8776,-0.832232,-0.883477,30.1139,56.5,29.2
SEAFET02114,5/23/23 17:15,5/23/23 13:15,358,0,7.8795,7.8629,-0.833456,-0.884472,29.8848,56.8,29
SEAFET02114,5/23/23 17:30,5/23/23 13:30,359,0,7.8727,7.8561,-0.834041,-0.884966,29.7136,56.7,29.1
SEAFET02114,5/23/23 17:45,5/23/23 13:45,360,0,7.8692,7.8522,-0.834362,-0.885251,29.6092,56.5,29.2
SEAFET02114,5/23/23 18:00,5/23/23 14:00,361,0,7.8602,7.8435,-0.834956,-0.885798,29.5533,56.4,29.3
SEAFET02114,5/23/23 18:15,5/23/23 14:15,362,0,7.8511,7.8342,-0.835541,-0.886371,29.5206,56.3,29.3
SEAFET02114,5/23/23 18:30,5/23/23 14:30,363,0,7.8422,7.8259,-0.836094,-0.886881,29.5015,56.3,29.4
SEAFET02114,5/23/23 18:45,5/23/23 14:45,364,0,7.8355,7.8195,-0.836506,-0.887272,29.4885,56.2,29.4
SEAFET02114,5/23/23 19:00,5/23/23 15:00,365,0,7.8292,7.8136,-0.836898,-0.887632,29.4753,56.2,29.4
SEAFET02114,5/23/23 19:15,5/23/23 15:15,366,0,7.8259,7.8104,-0.837116,-0.88783,29.4591,56.3,29.4
SEAFET02114,5/23/23 19:30,5/23/23 15:30,367,0,7.822,7.8061,-0.837325,-0.888079,29.4805,56.3,29.5
SEAFET02114,5/23/23 19:45,5/23/23 15:45,368,0,7.8227,7.8062,-0.837143,-0.888006,29.621,56.3,29.7
SEAFET02114,5/23/23 20:00,5/23/23 16:00,369,0,7.8066,7.7902,-0.837889,-0.888866,29.8352,56.3,30
SEAFET02114,5/23/23 20:15,5/23/23 16:15,370,0,7.7919,7.777,-0.838584,-0.889576,30.0224,56.3,30.2
SEAFET02114,5/23/23 20:30,5/23/23 16:30,371,0,7.7798,7.7654,-0.839188,-0.890216,30.1437,56.2,30.3
SEAFET02114,5/23/23 20:45,5/23/23 16:45,372,0,7.7687,7.7555,-0.839785,-0.890779,30.2132,56.2,30.4
SEAFET02114,5/23/23 21:00,5/23/23 17:00,373,0,7.7594,7.747,-0.840324,-0.891281,30.2371,56.2,30.3
SEAFET02114,5/23/23 21:15,5/23/23 17:15,374,0,7.7527,7.7405,-0.840735,-0.891671,30.2311,56.2,30.3
SEAFET02114,5/23/23 21:30,5/23/23 17:30,375,0,7.7466,7.7351,-0.841129,-0.892014,30.2034,56.2,30.2
SEAFET02114,5/23/23 21:45,5/23/23 17:45,376,0,7.7439,7.7326,-0.841326,-0.89218,30.1648,56.2,30.2
SEAFET02114,5/23/23 22:00,5/23/23 18:00,377,0,7.7409,7.7299,-0.841556,-0.892365,30.1175,56.2,30.1
SEAFET02114,5/23/23 22:15,5/23/23 18:15,378,0,7.7367,7.7257,-0.841862,-0.892639,30.0668,56.2,30.1
SEAFET02114,5/23/23 22:30,5/23/23 18:30,379,0,7.7321,7.7212,-0.842189,-0.892934,30.0137,56.2,30
SEAFET02114,5/23/23 22:45,5/23/23 18:45,380,0,7.7271,7.7161,-0.842547,-0.893266,29.9587,56.2,29.9
SEAFET02114,5/23/23 23:00,5/23/23 19:00,381,0,7.7233,7.7124,-0.842837,-0.893517,29.8974,56.2,29.9
SEAFET02114,5/23/23 23:15,5/23/23 19:15,382,0,7.7185,7.7074,-0.843197,-0.89385,29.8289,56.1,29.8
SEAFET02114,5/23/23 23:30,5/23/23 19:30,383,0,7.7146,7.7034,-0.843501,-0.894119,29.7557,56.1,29.7
SEAFET02114,5/23/23 23:45,5/23/23 19:45,384,0,7.7097,7.6988,-0.843872,-0.894433,29.6776,56.1,29.6
SEAFET02114,5/24/23 0:00,5/23/23 20:00,385,0,7.705,7.6942,-0.844242,-0.894749,29.5949,56.1,29.5
SEAFET02114,5/24/23 0:15,5/23/23 20:15,386,0,7.7008,7.6902,-0.844573,-0.895025,29.5123,56,29.4
SEAFET02114,5/24/23 0:30,5/23/23 20:30,387,0,7.6958,7.6851,-0.844961,-0.89537,29.4273,56.1,29.3
SEAFET02114,5/24/23 0:45,5/23/23 20:45,388,0,7.6912,7.6804,-0.845317,-0.895685,29.3438,56,29.3
SEAFET02114,5/24/23 1:00,5/23/23 21:00,389,0,7.6876,7.677,-0.845613,-0.89593,29.2613,56,29.2
SEAFET02114,5/24/23 1:15,5/23/23 21:15,390,0,7.6821,7.6713,-0.846028,-0.896304,29.1812,56,29.1
SEAFET02114,5/24/23 1:30,5/23/23 21:30,391,0,7.678,7.6673,-0.846349,-0.896584,29.1022,55.9,29
SEAFET02114,5/24/23 1:45,5/23/23 21:45,392,0,7.6739,7.663,-0.846669,-0.896876,29.0247,56,29
SEAFET02114,5/24/23 2:00,5/23/23 22:00,393,0,7.6698,7.6593,-0.846992,-0.897127,28.9498,55.9,28.9
SEAFET02114,5/24/23 2:15,5/23/23 22:15,394,0,7.6663,7.6556,-0.847275,-0.897384,28.8745,55.9,28.8
SEAFET02114,5/24/23 2:30,5/23/23 22:30,395,0,7.6622,7.6517,-0.8476,-0.897654,28.7955,55.9,28.7
SEAFET02114,5/24/23 2:45,5/23/23 22:45,396,0,7.6583,7.6479,-0.847915,-0.897914,28.7102,55.9,28.7
SEAFET02114,5/24/23 3:00,5/23/23 23:00,397,0,7.6543,7.6434,-0.848245,-0.898226,28.6222,55.9,28.6
SEAFET02114,5/24/23 3:15,5/23/23 23:15,398,0,7.651,7.6401,-0.84853,-0.898458,28.5345,55.8,28.5
SEAFET02114,5/24/23 3:30,5/23/23 23:30,399,0,7.6466,7.6356,-0.848873,-0.898768,28.4503,55.8,28.4
SEAFET02114,5/24/23 3:45,5/23/23 23:45,400,0,7.643,7.6314,-0.849167,-0.899051,28.3696,55.8,28.3
SEAFET02114,5/24/23 4:00,5/24/23 0:00,401,0,7.6387,7.6269,-0.849505,-0.899357,28.2906,55.8,28.2
SEAFET02114,5/24/23 4:15,5/24/23 0:15,402,0,7.6348,7.623,-0.849812,-0.899624,28.2132,55.8,28.2
SEAFET02114,5/24/23 4:30,5/24/23 0:30,403,0,7.6315,7.6193,-0.850087,-0.89988,28.1344,55.7,28.1
SEAFET02114,5/24/23 4:45,5/24/23 0:45,404,0,7.6279,7.6156,-0.850379,-0.900136,28.0571,55.7,28
SEAFET02114,5/24/23 5:00,5/24/23 1:00,405,0,7.6246,7.6124,-0.850649,-0.900356,27.9795,55.7,27.9
SEAFET02114,5/24/23 5:15,5/24/23 1:15,406,0,7.621,7.6085,-0.850936,-0.900624,27.9028,55.7,27.8
SEAFET02114,5/24/23 5:30,5/24/23 1:30,407,0,7.6175,7.6051,-0.851223,-0.900863,27.8272,55.7,27.8
SEAFET02114,5/24/23 5:45,5/24/23 1:45,408,0,7.6133,7.6001,-0.851544,-0.901188,27.7532,55.7,27.7
SEAFET02114,5/24/23 6:00,5/24/23 2:00,409,0,7.6099,7.5967,-0.851821,-0.901426,27.6793,55.6,27.6
SEAFET02114,5/24/23 6:15,5/24/23 2:15,410,0,7.6065,7.5931,-0.85209,-0.901674,27.6077,55.6,27.6
SEAFET02114,5/24/23 6:30,5/24/23 2:30,411,0,7.6035,7.5902,-0.852339,-0.901871,27.5381,55.6,27.5
SEAFET02114,5/24/23 6:45,5/24/23 2:45,412,0,7.6005,7.5862,-0.852583,-0.902144,27.4701,55.6,27.5
SEAFET02114,5/24/23 7:00,5/24/23 3:00,413,0,7.5967,7.5824,-0.852873,-0.902396,27.4018,55.6,27.4
SEAFET02114,5/24/23 7:15,5/24/23 3:15,414,0,7.593,7.5786,-0.853156,-0.90265,27.3362,55.5,27.3
SEAFET02114,5/24/23 7:30,5/24/23 3:30,415,0,7.5889,7.5743,-0.853464,-0.902936,27.2722,55.5,27.2
SEAFET02114,5/24/23 7:45,5/24/23 3:45,416,0,7.586,7.5712,-0.853697,-0.903144,27.2094,55.5,27.2
SEAFET02114,5/24/23 8:00,5/24/23 4:00,417,0,7.5818,7.5668,-0.854003,-0.903435,27.1501,55.5,27.2
SEAFET02114,5/24/23 8:15,5/24/23 4:15,418,0,7.5789,7.5639,-0.854231,-0.903633,27.0924,55.5,27.1
SEAFET02114,5/24/23 8:30,5/24/23 4:30,419,0,7.5751,7.56,-0.85451,-0.903887,27.0372,55.5,27
SEAFET02114,5/24/23 8:45,5/24/23 4:45,420,0,7.5723,7.5567,-0.854732,-0.904104,26.985,55.5,27
SEAFET02114,5/24/23 9:00,5/24/23 5:00,421,0,7.568,7.5523,-0.855035,-0.904388,26.9351,55.4,26.9
SEAFET02114,5/24/23 9:15,5/24/23 5:15,422,0,7.565,7.5487,-0.85526,-0.904621,26.8876,55.4,26.9
SEAFET02114,5/24/23 9:30,5/24/23 5:30,423,0,7.5617,7.5453,-0.8555,-0.904846,26.8416,55.4,26.9
SEAFET02114,5/24/23 9:45,5/24/23 5:45,424,0,7.5573,7.5408,-0.855806,-0.90513,26.7953,55.4,26.8
SEAFET02114,5/24/23 10:00,5/24/23 6:00,425,0,7.5542,7.5375,-0.856032,-0.905345,26.7517,55.4,26.8
SEAFET02114,5/24/23 10:15,5/24/23 6:15,426,0,7.5507,7.534,-0.856281,-0.905572,26.7084,55.4,26.7
SEAFET02114,5/24/23 10:30,5/24/23 6:30,427,0,7.5473,7.5306,-0.856517,-0.905793,26.6688,55.4,26.7
SEAFET02114,5/24/23 10:45,5/24/23 6:45,428,0,7.5437,7.5264,-0.856769,-0.906055,26.6339,55.3,26.7
SEAFET02114,5/24/23 11:00,5/24/23 7:00,429,0,7.5396,7.5224,-0.857037,-0.906305,26.6049,55.3,26.6
SEAFET02114,5/24/23 11:15,5/24/23 7:15,430,0,7.536,7.5184,-0.857272,-0.906552,26.5846,55.3,26.6
SEAFET02114,5/24/23 11:30,5/24/23 7:30,431,0,7.5322,7.5143,-0.857509,-0.906798,26.5759,55.4,26.7
SEAFET02114,5/24/23 11:45,5/24/23 7:45,432,0,7.528,7.5104,-0.857752,-0.907027,26.5791,55.4,26.7
SEAFET02114,5/24/23 12:00,5/24/23 8:00,433,0,7.5233,7.5054,-0.858015,-0.907317,26.598,55.4,26.8
SEAFET02114,5/24/23 12:15,5/24/23 8:15,434,0,7.5181,7.5004,-0.858291,-0.907602,26.6318,55.4,26.8
SEAFET02114,5/24/23 12:30,5/24/23 8:30,435,0,7.5131,7.495,-0.858535,-0.907899,26.6872,55.4,26.9
SEAFET02114,5/24/23 12:45,5/24/23 8:45,436,0,7.5083,7.4902,-0.858745,-0.908152,26.771,55.5,27
SEAFET02114,5/24/23 13:00,5/24/23 9:00,437,0,7.5011,7.4834,-0.859054,-0.908511,26.8927,55.5,27.2
SEAFET02114,5/24/23 13:15,5/24/23 9:15,438,0,7.4939,7.4762,-0.859329,-0.908869,27.0611,55.6,27.5
SEAFET02114,5/24/23 13:30,5/24/23 9:30,439,0,7.4855,7.4683,-0.859619,-0.909252,27.2796,55.7,27.7
SEAFET02114,5/24/23 13:45,5/24/23 9:45,440,0,7.4765,7.4599,-0.859911,-0.909646,27.5407,55.8,28
SEAFET02114,5/24/23 14:00,5/24/23 10:00,441,0,7.4665,7.4505,-0.86023,-0.910088,27.8367,55.9,28.4
SEAFET02114,5/24/23 14:15,5/24/23 10:15,442,0,7.4549,7.44,-0.860626,-0.910591,28.1548,56,28.7
SEAFET02114,5/24/23 14:30,5/24/23 10:30,443,0,7.4437,7.4296,-0.860997,-0.911085,28.4695,56.1,29.1
SEAFET02114,5/24/23 14:45,5/24/23 10:45,444,0,7.4314,7.4191,-0.86145,-0.911595,28.7699,56.1,29.4
SEAFET02114,5/24/23 15:00,5/24/23 11:00,445,0,7.4211,7.4102,-0.861799,-0.912019,29.0596,56.2,29.8
SEAFET02114,5/24/23 15:15,5/24/23 11:15,446,0,7.4098,7.4008,-0.862208,-0.91247,29.3409,56.3,30.1
SEAFET02114,5/24/23 15:30,5/24/23 11:30,447,0,7.3993,7.3915,-0.862581,-0.912918,29.6197,56.4,30.4
SEAFET02114,5/24/23 15:45,5/24/23 11:45,448,0,7.3895,7.383,-0.862908,-0.913326,29.899,56.4,30.8
SEAFET02114,5/24/23 16:00,5/24/23 12:00,449,0,7.3786,7.3738,-0.8633,-0.913767,30.1801,56.5,31.1
SEAFET02114,5/24/23 16:15,5/24/23 12:15,450,0,7.369,7.3657,-0.863618,-0.914153,30.4544,56.6,31.4
SEAFET02114,5/24/23 16:30,5/24/23 12:30,451,0,7.357,7.355,-0.864094,-0.914692,30.7224,56.6,31.7
SEAFET02114,5/24/23 16:45,5/24/23 12:45,452,0,7.3475,7.3465,-0.864427,-0.915109,30.9799,56.7,31.9
SEAFET02114,5/24/23 17:00,5/24/23 13:00,453,0,7.3374,7.3377,-0.864807,-0.915544,31.2276,56.8,32.2
SEAFET02114,5/24/23 17:15,5/24/23 13:15,454,0,7.3293,7.3311,-0.865077,-0.915858,31.4603,56.9,32.4
SEAFET02114,5/24/23 17:30,5/24/23 13:30,455,0,7.3208,7.3234,-0.865394,-0.916245,31.6734,56.9,32.6
SEAFET02114,5/24/23 17:45,5/24/23 13:45,456,0,7.3135,7.3169,-0.865662,-0.916564,31.8602,57,32.7
SEAFET02114,5/24/23 18:00,5/24/23 14:00,457,0,7.3066,7.3108,-0.865937,-0.916875,32.0144,56.9,32.9
SEAFET02114,5/24/23 18:15,5/24/23 14:15,458,0,7.3014,7.3066,-0.86614,-0.917091,32.1299,56.9,32.9
SEAFET02114,5/24/23 18:30,5/24/23 14:30,459,0,7.2998,7.3051,-0.866166,-0.917148,32.2088,57,32.9
SEAFET02114,5/24/23 18:45,5/24/23 14:45,460,0,7.2989,7.3044,-0.866175,-0.917177,32.2561,57,32.8
SEAFET02114,5/24/23 19:00,5/24/23 15:00,461,0,7.2983,7.3038,-0.86619,-0.917202,32.2769,57,32.7
SEAFET02114,5/24/23 19:15,5/24/23 15:15,462,0,7.2983,7.3035,-0.866187,-0.917221,32.2824,57,32.7
SEAFET02114,5/24/23 19:30,5/24/23 15:30,463,0,7.2974,7.3023,-0.86625,-0.917294,32.2746,57,32.6
SEAFET02114,5/24/23 19:45,5/24/23 15:45,464,0,7.2972,7.3022,-0.866275,-0.917306,32.2584,57,32.5
SEAFET02114,5/24/23 20:00,5/24/23 16:00,465,0,7.297,7.3013,-0.866311,-0.91737,32.2336,57,32.4
SEAFET02114,5/24/23 20:15,5/24/23 16:15,466,0,7.2958,7.3,-0.866416,-0.917461,32.2004,57,32.3
SEAFET02114,5/24/23 20:30,5/24/23 16:30,467,0,7.2945,7.2989,-0.866534,-0.917546,32.16,56.9,32.3
SEAFET02114,5/24/23 20:45,5/24/23 16:45,468,0,7.2997,7.3043,-0.866266,-0.917239,32.1057,56.9,32.2
SEAFET02114,5/24/23 21:00,5/24/23 17:00,469,0,7.2885,7.2933,-0.866992,-0.917919,32.0561,57,32.1
SEAFET02114,5/24/23 21:15,5/24/23 17:15,470,0,7.2838,7.2883,-0.867323,-0.918241,32.0087,57,32.1
SEAFET02114,5/24/23 21:30,5/24/23 17:30,471,0,7.2804,7.2847,-0.867548,-0.918467,31.9834,56.9,32.1
SEAFET02114,5/24/23 21:45,5/24/23 17:45,472,0,7.2743,7.2778,-0.86791,-0.918883,31.9938,56.9,32.3
SEAFET02114,5/24/23 22:00,5/24/23 18:00,473,0,7.2698,7.2733,-0.868139,-0.919141,32.0405,56.9,32.4
SEAFET02114,5/24/23 22:15,5/24/23 18:15,474,0,7.2646,7.2674,-0.86838,-0.919468,32.1171,56.8,32.6
SEAFET02114,5/24/23 22:30,5/24/23 18:30,475,0,7.2595,7.262,-0.868604,-0.919761,32.2108,56.8,32.7
SEAFET02114,5/24/23 22:45,5/24/23 18:45,476,0,7.255,7.2576,-0.868795,-0.919994,32.3032,56.8,32.8
SEAFET02114,5/24/23 23:00,5/24/23 19:00,477,0,7.252,7.2545,-0.8689,-0.920152,32.3841,56.8,32.8
SEAFET02114,5/24/23 23:15,5/24/23 19:15,478,0,7.247,7.2502,-0.86915,-0.92039,32.4408,56.9,32.9
SEAFET02114,5/24/23 23:30,5/24/23 19:30,479,0,7.2441,7.2472,-0.869298,-0.920564,32.4715,56.8,32.8
SEAFET02114,5/24/23 23:45,5/24/23 19:45,480,0,7.2409,7.2445,-0.869484,-0.920724,32.4801,56.8,32.8
SEAFET02114,5/25/23 0:00,5/24/23 20:00,481,0,7.2386,7.2418,-0.869634,-0.920889,32.4717,56.8,32.8
SEAFET02114,5/25/23 0:15,5/24/23 20:15,482,0,7.2358,7.2392,-0.869823,-0.921057,32.4506,56.9,32.7
SEAFET02114,5/25/23 0:30,5/24/23 20:30,483,0,7.2329,7.2366,-0.87003,-0.921226,32.4165,56.9,32.6
SEAFET02114,5/25/23 0:45,5/24/23 20:45,484,0,7.2305,7.2341,-0.870219,-0.921394,32.3645,56.9,32.6
SEAFET02114,5/25/23 1:00,5/24/23 21:00,485,0,7.2651,7.2702,-0.868202,-0.919237,32.278,56.9,32.4
SEAFET02114,5/25/23 1:15,5/24/23 21:15,486,0,7.2668,7.2698,-0.868178,-0.919297,32.1934,56.9,32.2
SEAFET02114,5/25/23 1:30,5/24/23 21:30,487,0,7.2612,7.2634,-0.86861,-0.919721,32.0929,56.9,32.1
SEAFET02114,5/25/23 1:45,5/24/23 21:45,488,0,7.2526,7.2538,-0.869233,-0.920337,31.9851,56.9,31.9
